Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -15.408202704421132
estimate after ansatz modification: -15.408202704421132
iteration 200/1000: current estimate: -15.518969402018636
estimate after ansatz modification: -15.518969402018636
iteration 300/1000: current estimate: -15.520924542336948
estimate after ansatz modification: -15.520924542336948
iteration 400/1000: current estimate: -15.521782452960226
estimate after ansatz modification: -15.521782452960226
iteration 500/1000: current estimate: -15.52178285297843
estimate after ansatz modification: -15.52178285297843
iteration 600/1000: current estimate: -15.521782945050324
estimate after ansatz modification: -15.521782945050324
iteration 700/1000: current estimate: -15.523325284530358
estimate after ansatz modification: -15.523325284530358
iteration 800/1000: current estimate: -15.523325687117817
estimate after ansatz modification: -15.523325687117817
iteration 900/1000: current estimate: -15.563213554051604
estimate after ansatz modification: -15.563213554051604
iteration 1000/1000: current estimate: -15.57295237905447
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 5983,
    'eigenstate': {   '000011101': 0.04419417382415922,
                      '000011110': 0.0625,
                      '000110011': 0.05412658773652741,
                      '000110101': 0.04419417382415922,
                      '000111001': 0.09375,
                      '000111010': 0.1288470508005519,
                      '000111100': 0.08267972847076846,
                      '001000111': 0.03125,
                      '001001101': 0.03125,
                      '001001110': 0.05412658773652741,
                      '001010101': 0.0625,
                      '001010110': 0.06987712429686843,
                      '001011100': 0.03125,
                      '001100011': 0.11267347735824966,
                      '001101001': 0.04419417382415922,
                      '001101010': 0.13975424859373686,
                      '001101100': 0.06987712429686843,
                      '001110001': 0.15309310892394862,
                      '001110010': 0.15309310892394862,
                      '001110100': 0.04419417382415922,
                      '001111000': 0.05412658773652741,
                      '010000111': 0.05412658773652741,
                      '010001101': 0.05412658773652741,
                      '010001110': 0.16237976320958225,
                      '010010011': 0.03125,
                      '010010101': 0.09375,
                      '010010110': 0.03125,
                      '010011010': 0.10825317547305482,
                      '010011100': 0.1875,
                      '010100011': 0.184877493221863,
                      '010100101': 0.03125,
                      '010101001': 0.16828640022295324,
                      '010101010': 0.49607837082461076,
                      '010101100': 0.15934435979977452,
                      '010110001': 0.15625,
                      '010110010': 0.08838834764831845,
                      '010110100': 0.04419417382415922,
                      '010111000': 0.11267347735824966,
                      '011000011': 0.03125,
                      '011000101': 0.0625,
                      '011000110': 0.05412658773652741,
                      '011010001': 0.03125,
                      '011010010': 0.0625,
                      '011010100': 0.06987712429686843,
                      '011100001': 0.10364452469860624,
                      '011100010': 0.20009763241977652,
                      '011100100': 0.05412658773652741,
                      '011110000': 0.0625,
                      '100000111': 0.03125,
                      '100010011': 0.08267972847076846,
                      '100010101': 0.0625,
                      '100011001': 0.06987712429686843,
                      '100011010': 0.16237976320958225,
                      '100011100': 0.16828640022295324,
                      '100100011': 0.04419417382415922,
                      '100101010': 0.15625,
                      '100101100': 0.04419417382415922,
                      '100111000': 0.0625,
                      '101000011': 0.0625,
                      '101000110': 0.05412658773652741,
                      '101001001': 0.03125,
                      '101001010': 0.10364452469860624,
                      '101001100': 0.06987712429686843,
                      '101010001': 0.10364452469860624,
                      '101010010': 0.17399263633843817,
                      '101010100': 0.18221724671391565,
                      '101011000': 0.03125,
                      '101100001': 0.03125,
                      '101100010': 0.07654655446197431,
                      '101100100': 0.03125,
                      '101110000': 0.03125,
                      '110000011': 0.07654655446197431,
                      '110000101': 0.04419417382415922,
                      '110000110': 0.03125,
                      '110001001': 0.05412658773652741,
                      '110001010': 0.21650635094610965,
                      '110001100': 0.11267347735824966,
                      '110010001': 0.0625,
                      '110010010': 0.04419417382415922,
                      '110010100': 0.03125,
                      '110011000': 0.0625,
                      '110101000': 0.03125,
                      '111000001': 0.03125,
                      '111000010': 0.09375,
                      '111000100': 0.03125},
    'eigenvalue': (-15.57295237905447+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[6]): -0.7969649536796275,
                              Parameter(a[7]): -0.015188086148388645,
                              Parameter(a[5]): -6.374663145785902e-05,
                              Parameter(a[4]): 0.8035357623721274,
                              Parameter(a[3]): 8.106444009456705e-05,
                              Parameter(a[2]): 0.00832878947227476,
                              Parameter(a[1]): -0.19903188928014887,
                              Parameter(a[0]): 0.07665401335360461,
                              ParameterVectorElement(theta[3]): 6.283171980420625,
                              ParameterVectorElement(theta[2]): -8.151017611961903e-05,
                              ParameterVectorElement(theta[4]): -3.1416039589693274,
                              ParameterVectorElement(theta[5]): 3.1413470008613857,
                              ParameterVectorElement(theta[6]): -6.283258926815563,
                              ParameterVectorElement(theta[7]): 3.1415710615190537,
                              ParameterVectorElement(theta[8]): 3.726382951721804e-05,
                              ParameterVectorElement(theta[9]): -3.141521496947095,
                              ParameterVectorElement(theta[10]): 6.283168369445472,
                              ParameterVectorElement(theta[11]): -7.503061515784619e-06,
                              ParameterVectorElement(theta[12]): -3.1416477674873544,
                              ParameterVectorElement(theta[13]): -6.283241118070917,
                              ParameterVectorElement(theta[14]): -3.141546901958444,
                              ParameterVectorElement(theta[15]): 6.28312238343344,
                              ParameterVectorElement(theta[16]): 0.00015077927456207541,
                              ParameterVectorElement(theta[17]): 3.1414959597454595,
                              ParameterVectorElement(theta[18]): -5.955881053071714,
                              ParameterVectorElement(theta[19]): 1.7343172485370932,
                              ParameterVectorElement(theta[20]): -0.4055264753249052,
                              ParameterVectorElement(theta[21]): -2.2223966064673935,
                              ParameterVectorElement(theta[22]): 2.0949151144839773,
                              ParameterVectorElement(theta[23]): -5.102055479655694,
                              ParameterVectorElement(theta[24]): -3.2207156618641912,
                              ParameterVectorElement(theta[25]): -2.5419118644670706,
                              ParameterVectorElement(theta[26]): -1.8876477779333234,
                              ParameterVectorElement(theta[27]): -2.3739215350798593,
                              ParameterVectorElement(theta[28]): 3.533987698334412,
                              ParameterVectorElement(theta[29]): -0.7699301815349132,
                              ParameterVectorElement(theta[30]): 4.292050557627767,
                              ParameterVectorElement(theta[31]): -3.6038925674003393,
                              ParameterVectorElement(theta[32]): 1.5574957080542458,
                              ParameterVectorElement(theta[33]): 1.6214575638570734,
                              ParameterVectorElement(theta[34]): 2.368122634246587,
                              ParameterVectorElement(theta[35]): -6.396096113422834,
                              ParameterVectorElement(theta[36]): -4.684802280276962,
                              ParameterVectorElement(theta[37]): 0.7776102348645235,
                              ParameterVectorElement(theta[38]): -3.1065314005446827,
                              ParameterVectorElement(theta[39]): -1.4100402505693062,
                              ParameterVectorElement(theta[40]): 8.19343070247974,
                              ParameterVectorElement(theta[41]): 4.431743935540048,
                              ParameterVectorElement(theta[42]): -5.929775516011454,
                              ParameterVectorElement(theta[43]): 2.503084146002399,
                              ParameterVectorElement(theta[44]): 6.161020917309645,
                              ParameterVectorElement(theta[45]): -5.821833960633254,
                              ParameterVectorElement(theta[46]): -0.9101305731073779,
