Using AMSGRAD optimizer with 1000 total iterations, stopping every 166 iterations for modifications
iteration 166/1000: current estimate: -11.48547816817566
Added one layer to the ansatz, current reps: 2, current number of parameter: 82
estimate after ansatz modification: -11.48547816817566
iteration 332/1000: current estimate: -17.73635047956655
Added one layer to the ansatz, current reps: 3, current number of parameter: 111
estimate after ansatz modification: -17.73635047956655
iteration 498/1000: current estimate: -21.608617352332576
Added one layer to the ansatz, current reps: 4, current number of parameter: 140
estimate after ansatz modification: -21.608617352332576
iteration 664/1000: current estimate: -22.002107086249453
Added one layer to the ansatz, current reps: 5, current number of parameter: 169
estimate after ansatz modification: -22.002107086249453
iteration 830/1000: current estimate: -22.068786888004396
Added one layer to the ansatz, current reps: 6, current number of parameter: 198
estimate after ansatz modification: -22.068786888004396
iteration 996/1000: current estimate: -22.08870116435226
Added one layer to the ansatz, current reps: 7, current number of parameter: 227
estimate after ansatz modification: -22.08870116435226
iteration 1162/1000: current estimate: -22.10270486806571
Added one layer to the ansatz, current reps: 8, current number of parameter: 256
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 166,
    'eigenstate': {   '000011110101': 0.03125,
                      '000011111001': 0.03125,
                      '000101101101': 0.03125,
                      '000110101101': 0.03125,
                      '000110101110': 0.03125,
                      '000111010101': 0.03125,
                      '000111011010': 0.04419417382415922,
                      '000111100011': 0.03125,
                      '000111100101': 0.06987712429686843,
                      '000111100110': 0.0625,
                      '000111101001': 0.04419417382415922,
                      '000111101010': 0.0625,
                      '000111110100': 0.05412658773652741,
                      '001010011110': 0.03125,
                      '001010101101': 0.03125,
                      '001010111001': 0.03125,
                      '001011000111': 0.03125,
                      '001011010011': 0.03125,
                      '001011010101': 0.04419417382415922,
                      '001011010110': 0.05412658773652741,
                      '001011011010': 0.09375,
                      '001011011100': 0.03125,
                      '001011100101': 0.04419417382415922,
                      '001011101001': 0.03125,
                      '001101100101': 0.03125,
                      '001101101001': 0.03125,
                      '001110000111': 0.03125,
                      '001110010110': 0.05412658773652741,
                      '001110100101': 0.05412658773652741,
                      '001110101001': 0.04419417382415922,
                      '001110110100': 0.04419417382415922,
                      '001111000011': 0.05412658773652741,
                      '001111000101': 0.04419417382415922,
                      '001111000110': 0.03125,
                      '001111001010': 0.03125,
                      '001111001100': 0.03125,
                      '001111010001': 0.03125,
                      '010000111110': 0.03125,
                      '010001011011': 0.03125,
                      '010001111001': 0.03125,
                      '010001111010': 0.04419417382415922,
                      '010010110011': 0.03125,
                      '010010110101': 0.08838834764831845,
                      '010010110110': 0.05412658773652741,
                      '010010111001': 0.05412658773652741,
                      '010010111010': 0.03125,
                      '010011010101': 0.03125,
                      '010011101001': 0.03125,
                      '010011110010': 0.04419417382415922,
                      '010100001111': 0.03125,
                      '010100011110': 0.04419417382415922,
                      '010100101011': 0.03125,
                      '010100101101': 0.09882117688026186,
                      '010100101110': 0.05412658773652741,
                      '010100111010': 0.03125,
                      '010101000111': 0.03125,
                      '010101001011': 0.04419417382415922,
                      '010101010110': 0.03125,
                      '010101011001': 0.03125,
                      '010101011010': 0.10825317547305482,
                      '010101100101': 0.03125,
                      '010101101001': 0.11692679333668567,
                      '010101101010': 0.06987712429686843,
                      '010101110100': 0.04419417382415922,
                      '010101111000': 0.03125,
                      '010110000111': 0.05412658773652741,
                      '010110001011': 0.05412658773652741,
                      '010110010101': 0.09882117688026186,
                      '010110010110': 0.10364452469860624,
                      '010110011010': 0.0625,
                      '010110100011': 0.07654655446197431,
                      '010110100101': 0.2795084971874737,
                      '010110100110': 0.10825317547305482,
                      '010110101001': 0.14320549046737,
                      '010110101010': 0.08267972847076846,
                      '010110110100': 0.08838834764831845,
                      '010110111000': 0.03125,
                      '010111000011': 0.0625,
                      '010111001001': 0.03125,
                      '010111010010': 0.05412658773652741,
                      '010111010100': 0.03125,
                      '010111100001': 0.05412658773652741,
                      '010111100010': 0.04419417382415922,
                      '011000001111': 0.03125,
                      '011000011101': 0.03125,
                      '011000011110': 0.03125,
                      '011000101101': 0.03125,
                      '011000101110': 0.04419417382415922,
