Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -15.614624249609514
estimate after ansatz modification: -15.614624249609514
iteration 200/1000: current estimate: -15.72461217023072
estimate after ansatz modification: -15.72461217023072
iteration 300/1000: current estimate: -15.743000354710354
estimate after ansatz modification: -15.743000354710354
iteration 400/1000: current estimate: -15.758409781790746
estimate after ansatz modification: -15.758409781790746
iteration 500/1000: current estimate: -15.77691947231284
estimate after ansatz modification: -15.77691947231284
iteration 600/1000: current estimate: -15.784469688186974
estimate after ansatz modification: -15.784469688186974
iteration 700/1000: current estimate: -15.788250945646954
estimate after ansatz modification: -15.788250945646954
iteration 800/1000: current estimate: -15.79424083787925
estimate after ansatz modification: -15.79424083787925
iteration 900/1000: current estimate: -15.801802821898109
estimate after ansatz modification: -15.801802821898109
iteration 1000/1000: current estimate: -15.803862993028371
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 17485,
    'eigenstate': {   '000111011': 0.04419417382415922,
                      '000111101': 0.0625,
                      '001100111': 0.04419417382415922,
                      '001101011': 0.03125,
                      '001101101': 0.0625,
                      '001101110': 0.08267972847076846,
                      '001110011': 0.10364452469860624,
                      '001110101': 0.14657549249448218,
                      '001110110': 0.06987712429686843,
                      '001111010': 0.03125,
                      '001111100': 0.06987712429686843,
                      '010001111': 0.04419417382415922,
                      '010011101': 0.07654655446197431,
                      '010011110': 0.04419417382415922,
                      '010101011': 0.11267347735824966,
                      '010101101': 0.16535945694153692,
                      '010101110': 0.09375,
                      '010110011': 0.04419417382415922,
                      '010110101': 0.08267972847076846,
                      '011000111': 0.08267972847076846,
                      '011001110': 0.06987712429686843,
                      '011010011': 0.04419417382415922,
                      '011010101': 0.17399263633843817,
                      '011010110': 0.05412658773652741,
                      '011011010': 0.03125,
                      '011011100': 0.0625,
                      '011100011': 0.184877493221863,
                      '011100101': 0.184877493221863,
                      '011100110': 0.04419417382415922,
                      '011101010': 0.11692679333668567,
                      '011101100': 0.04419417382415922,
                      '011110001': 0.07654655446197431,
                      '100001111': 0.04419417382415922,
                      '100011011': 0.0625,
                      '100011101': 0.1767766952966369,
                      '100011110': 0.07654655446197431,
                      '100101011': 0.03125,
                      '100101101': 0.03125,
                      '100111001': 0.07654655446197431,
                      '101000111': 0.10364452469860624,
                      '101001011': 0.03125,
                      '101001101': 0.14657549249448218,
                      '101001110': 0.17399263633843817,
                      '101010011': 0.1926379375927805,
                      '101010101': 0.46770717334674267,
                      '101010110': 0.1926379375927805,
                      '101011010': 0.07654655446197431,
                      '101011100': 0.16828640022295324,
                      '101100011': 0.16828640022295324,
                      '101100101': 0.11267347735824966,
                      '101100110': 0.03125,
                      '101101001': 0.07654655446197431,
                      '101101010': 0.15934435979977452,
                      '101101100': 0.05412658773652741,
                      '101110001': 0.1767766952966369,
                      '101110010': 0.06987712429686843,
                      '101111000': 0.03125,
                      '110000111': 0.0625,
                      '110001011': 0.0625,
                      '110001101': 0.15934435979977452,
                      '110001110': 0.1926379375927805,
                      '110010011': 0.07654655446197431,
                      '110010101': 0.15934435979977452,
                      '110010110': 0.0625,
                      '110011100': 0.09375,
                      '110100011': 0.06987712429686843,
                      '110101001': 0.07654655446197431,
                      '110101010': 0.12103072956898178,
                      '110110001': 0.0625,
                      '110110010': 0.04419417382415922,
                      '110111000': 0.04419417382415922,
                      '111000011': 0.04419417382415922,
                      '111000101': 0.10825317547305482,
                      '111000110': 0.0625,
                      '111001010': 0.0625,
                      '111001100': 0.03125,
                      '111100001': 0.04419417382415922},
    'eigenvalue': (-15.803862993028371+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[7]): -0.03873737878707556,
                              Parameter(a[6]): -0.006243235221028345,
                              Parameter(a[5]): 0.445981145827579,
                              Parameter(a[4]): 0.2787163268752795,
                              Parameter(a[3]): -0.0787682572191482,
                              Parameter(a[0]): -0.2919159731302678,
                              Parameter(a[2]): -0.1743743671451067,
                              Parameter(a[1]): 0.232490208407715,
                              ParameterVectorElement(theta[3]): 6.282977660229331,
                              ParameterVectorElement(theta[2]): 9.35108075886983e-05,
                              ParameterVectorElement(theta[4]): -3.141817869739594,
                              ParameterVectorElement(theta[5]): 3.1417545837495586,
                              ParameterVectorElement(theta[6]): -6.2828888829529825,
                              ParameterVectorElement(theta[7]): 0.00032231738531425075,
                              ParameterVectorElement(theta[8]): 0.00032263000301544734,
                              ParameterVectorElement(theta[9]): -3.1420804320340094,
                              ParameterVectorElement(theta[10]): 6.283548778670029,
                              ParameterVectorElement(theta[11]): -3.1416214269227742,
                              ParameterVectorElement(theta[12]): -3.1414171878638726,
                              ParameterVectorElement(theta[13]): -6.283049343098555,
                              ParameterVectorElement(theta[14]): -6.283447356577305,
                              ParameterVectorElement(theta[15]): 6.283577470072298,
                              ParameterVectorElement(theta[16]): -7.596669236763527e-06,
                              ParameterVectorElement(theta[17]): 6.284029658062775,
                              ParameterVectorElement(theta[18]): -6.038875231791222,
                              ParameterVectorElement(theta[19]): 0.913972986652833,
                              ParameterVectorElement(theta[20]): -1.1188642114635978,
                              ParameterVectorElement(theta[21]): -1.595930642472206,
                              ParameterVectorElement(theta[22]): 3.022549716334947,
                              ParameterVectorElement(theta[23]): -5.1199998391226345,
                              ParameterVectorElement(theta[24]): -3.4332362965098833,
                              ParameterVectorElement(theta[25]): -3.9342806858665837,
                              ParameterVectorElement(theta[26]): -0.19805024654769887,
                              ParameterVectorElement(theta[27]): -3.8275679012030275,
                              ParameterVectorElement(theta[28]): 4.577051431413886,
                              ParameterVectorElement(theta[29]): -0.032838090525001945,
                              ParameterVectorElement(theta[30]): 5.869446666350276,
                              ParameterVectorElement(theta[31]): -4.357122892071268,
                              ParameterVectorElement(theta[32]): 1.2417467557717141,
                              ParameterVectorElement(theta[33]): 2.7046816808025556,
                              ParameterVectorElement(theta[34]): 1.51517825070285,
                              ParameterVectorElement(theta[35]): -5.942423848099709,
                              ParameterVectorElement(theta[36]): -4.452310344954113,
                              ParameterVectorElement(theta[37]): 1.1932460060347192,
                              ParameterVectorElement(theta[38]): -2.0461844617179277,
                              ParameterVectorElement(theta[39]): -2.0056249300349682,
                              ParameterVectorElement(theta[40]): 7.245077725431149,
                              ParameterVectorElement(theta[41]): 3.5425028610043814,
                              ParameterVectorElement(theta[42]): -8.634559114172017,
                              ParameterVectorElement(theta[43]): 0.8190382317594056,
                              ParameterVectorElement(theta[44]): 4.819516404750131,
                              ParameterVectorElement(theta[45]): -2.154437518607129,
                              ParameterVectorElement(theta[46]): 1.2389145201797773,
                              ParameterVectorElement(theta[47]): -0.505300244391024,
                              ParameterVectorElement(theta[48]): 2.5369165976019783,
                              ParameterVectorElement(theta[49]): -0.01107609117776569,
                              ParameterVectorElement(theta[50]): 4.762190512318342,
                              ParameterVectorElement(theta[51]): -3.5097362244097186,
                              ParameterVectorElement(theta[52]): 0.3545834156628974,
                              ParameterVectorElement(theta[53]): -0.01921819433989523,
                              ParameterVectorElement(theta[54]): 1.9487891288331038,
                              ParameterVectorElement(theta[55]): 0.44017916806861856,
                              ParameterVectorElement(theta[56]): -3.5214244469727904,
                              ParameterVectorElement(theta[57]): 4.959475628510337,
                              ParameterVectorElement(theta[58]): 1.06929735014071,
                              ParameterVectorElement(theta[59]): -3.332707458818208,
                              ParameterVectorElement(theta[60]): 5.658751224694188,
                              ParameterVectorElement(theta[61]): 5.9737731067665205,
                              ParameterVectorElement(theta[62]): -6.373125790331197,
                              ParameterVectorElement(theta[63]): -3.021238961532514,
                              ParameterVectorElement(theta[64]): 2.320626327479089,
                              ParameterVectorElement(theta[65]): -0.4707971455405537,
                              ParameterVectorElement(theta[66]): 3.4357859427383493,
                              ParameterVectorElement(theta[67]): -2.083207358139212,
                              ParameterVectorElement(theta[68]): -1.6303645888213156,
                              ParameterVectorElement(theta[69]): -0.4954920452633593,
                              ParameterVectorElement(theta[70]): 6.250057764586128,
                              ParameterVectorElement(theta[71]): -0.6108904665766397,
                              ParameterVectorElement(theta[72]): -0.00013678781970241532,
                              ParameterVectorElement(theta[73]): -4.143955751158722,
                              ParameterVectorElement(theta[74]): 3.0733288425190164,
                              ParameterVectorElement(theta[75]): -4.699659753983873,
                              ParameterVectorElement(theta[76]): -6.602899604933464,
                              ParameterVectorElement(theta[77]): 0.46286806996047763,
                              ParameterVectorElement(theta[78]): -4.997042185311237,
                              ParameterVectorElement(theta[79]): 1.7120981436584957,
                              ParameterVectorElement(theta[80]): -2.7207096218248235,
                              ParameterVectorElement(theta[81]): 4.401252762800151,
                              ParameterVectorElement(theta[82]): -4.458426433020561,
                              ParameterVectorElement(theta[83]): -2.1738875130519126,
                              ParameterVectorElement(theta[84]): -0.5100109321328712,
                              ParameterVectorElement(theta[85]): 3.98920584634838,
                              ParameterVectorElement(theta[86]): -6.888637927203974,
                              ParameterVectorElement(theta[87]): 6.448071202771563,
                              ParameterVectorElement(theta[88]): -0.22532192771319287,
                              ParameterVectorElement(theta[89]): -1.2710109911998129,
                              ParameterVectorElement(theta[90]): 1.9394186628913779,
                              ParameterVectorElement(theta[91]): 4.467525368899722,
                              ParameterVectorElement(theta[92]): -3.646187815871098,
                              ParameterVectorElement(theta[93]): -5.7397450051700165,
