Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -14.91481899224787
estimate after ansatz modification: -14.91481899224787
iteration 200/1000: current estimate: -14.914819023707558
estimate after ansatz modification: -14.914819023707558
iteration 300/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 400/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -11.396879991403127
iteration 500/1000: current estimate: -14.993040393561243
estimate after ansatz modification: -14.993040393561243
iteration 600/1000: current estimate: -14.993040582849261
estimate after ansatz modification: -14.993040582849261
iteration 700/1000: current estimate: -14.993040638253955
estimate after ansatz modification: -14.993040638253955
iteration 800/1000: current estimate: -14.993040638253955
estimate after ansatz modification: -13.76509252589919
iteration 900/1000: current estimate: -14.993034912921855
estimate after ansatz modification: -14.993034912921855
iteration 1000/1000: current estimate: -14.993035412904723
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 69,
    'eigenstate': {   '000011110': 0.04419417382415922,
                      '000101011': 0.04419417382415922,
                      '000101110': 0.03125,
                      '000110011': 0.03125,
                      '000110101': 0.0625,
                      '000110110': 0.03125,
                      '000111010': 0.14986973510352247,
                      '000111100': 0.08267972847076846,
                      '001000111': 0.04419417382415922,
                      '001001110': 0.04419417382415922,
                      '001010110': 0.03125,
                      '001011100': 0.03125,
                      '001100011': 0.05412658773652741,
                      '001101010': 0.09375,
                      '001110001': 0.04419417382415922,
                      '001110010': 0.10825317547305482,
                      '001110100': 0.07654655446197431,
                      '010000111': 0.0625,
                      '010001110': 0.15934435979977452,
                      '010010011': 0.06987712429686843,
                      '010010101': 0.05412658773652741,
                      '010011010': 0.07654655446197431,
                      '010011100': 0.1767766952966369,
                      '010100011': 0.21194781197266463,
                      '010100101': 0.09882117688026186,
                      '010101001': 0.05412658773652741,
                      '010101010': 0.510629207449006,
                      '010101100': 0.1926379375927805,
                      '010110001': 0.0625,
                      '010110100': 0.03125,
                      '010111000': 0.15934435979977452,
                      '011000011': 0.04419417382415922,
                      '011000101': 0.04419417382415922,
                      '011000110': 0.07654655446197431,
                      '011001010': 0.03125,
                      '011010010': 0.04419417382415922,
                      '011010100': 0.08267972847076846,
                      '011100001': 0.04419417382415922,
                      '011100010': 0.18221724671391565,
                      '011100100': 0.08838834764831845,
                      '011110000': 0.05412658773652741,
                      '100000111': 0.04419417382415922,
                      '100001011': 0.03125,
                      '100001110': 0.09882117688026186,
                      '100010011': 0.0625,
                      '100010101': 0.125,
                      '100010110': 0.03125,
                      '100011010': 0.19008632907181935,
                      '100011100': 0.27421763710600383,
                      '100100011': 0.08267972847076846,
                      '100101010': 0.20252314682524564,
                      '100101100': 0.08267972847076846,
                      '100110001': 0.0625,
                      '100111000': 0.11692679333668567,
                      '101000011': 0.05412658773652741,
                      '101000101': 0.04419417382415922,
                      '101000110': 0.0625,
                      '101001010': 0.07654655446197431,
                      '101001100': 0.05412658773652741,
                      '101010001': 0.03125,
                      '101010010': 0.12103072956898178,
                      '101010100': 0.19515618744994995,
                      '101011000': 0.03125,
                      '101100001': 0.06987712429686843,
                      '101100010': 0.08838834764831845,
                      '101100100': 0.03125,
                      '101110000': 0.06987712429686843,
                      '110000011': 0.10364452469860624,
                      '110000101': 0.05412658773652741,
                      '110001010': 0.2072890493972125,
                      '110001100': 0.1288470508005519,
                      '110010100': 0.03125,
                      '110011000': 0.04419417382415922,
                      '110100001': 0.03125,
                      '110101000': 0.03125,
                      '110110000': 0.03125,
                      '111000010': 0.09375,
                      '111000100': 0.04419417382415922},
    'eigenvalue': (-14.993035412904723+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[5]): 3.652572631835938e-05,
                              Parameter(a[4]): -1.9273925410345342e-05,
                              Parameter(a[3]): 3.2638745235912685e-07,
                              Parameter(a[2]): 0.0001009370512045325,
                              Parameter(a[1]): -0.00875528866058528,
                              Parameter(a[0]): -0.5828419648698581,
                              ParameterVectorElement(theta[2]): -2.8881077507404763e-07,
                              ParameterVectorElement(theta[4]): -3.141592911427401,
                              ParameterVectorElement(theta[5]): 3.141592002832227,
                              ParameterVectorElement(theta[3]): 6.283185525386861,
                              ParameterVectorElement(theta[6]): -6.283183888029478,
                              ParameterVectorElement(theta[7]): -8.737748839632527e-07,
                              ParameterVectorElement(theta[8]): -5.543637012227913e-07,
                              ParameterVectorElement(theta[9]): -3.141592715168394,
                              ParameterVectorElement(theta[10]): 6.283184603444434,
                              ParameterVectorElement(theta[11]): -3.2741980262355784e-07,
                              ParameterVectorElement(theta[12]): -3.1415928855249073,
                              ParameterVectorElement(theta[13]): -6.283185770903862,
                              ParameterVectorElement(theta[14]): -6.283185570161664,
                              ParameterVectorElement(theta[15]): 6.283185603516401,
                              ParameterVectorElement(theta[16]): -1.202500847961823e-06,
                              ParameterVectorElement(theta[17]): 6.283185006928426,
                              ParameterVectorElement(theta[18]): -6.2514308395441125,
                              ParameterVectorElement(theta[19]): 1.2981705774686205,
                              ParameterVectorElement(theta[20]): -1.104342921995029,
                              ParameterVectorElement(theta[21]): -1.7088004410756312,
                              ParameterVectorElement(theta[22]): 3.054653552699008,
                              ParameterVectorElement(theta[23]): -5.460956187711789,
                              ParameterVectorElement(theta[24]): -3.785387269477785,
                              ParameterVectorElement(theta[25]): -2.9971010549366714,
                              ParameterVectorElement(theta[26]): -0.5502382847380161,
                              ParameterVectorElement(theta[27]): -3.0293627931143527,
                              ParameterVectorElement(theta[28]): 3.7165920688820804,
                              ParameterVectorElement(theta[29]): -0.5229349715763676,
                              ParameterVectorElement(theta[30]): 2.4422385842706964,
                              ParameterVectorElement(theta[31]): -4.053987632448124,
                              ParameterVectorElement(theta[32]): -0.3184613834996358,
                              ParameterVectorElement(theta[33]): 2.50652221206516,
                              ParameterVectorElement(theta[34]): 2.329118356531819,
                              ParameterVectorElement(theta[35]): -6.352267655138303,
                              ParameterVectorElement(theta[36]): -4.924801953275317,
                              ParameterVectorElement(theta[37]): 1.533225776223634,
                              ParameterVectorElement(theta[38]): -2.32728445347778,
                              ParameterVectorElement(theta[39]): -1.2437994044447906,
                              ParameterVectorElement(theta[40]): 4.857952320398998,
                              ParameterVectorElement(theta[41]): 4.961840025978212,
                              ParameterVectorElement(theta[42]): -7.112423618497836,
                              ParameterVectorElement(theta[43]): 3.366008033850929,
                              ParameterVectorElement(theta[44]): 4.9074444897808505,
                              ParameterVectorElement(theta[45]): -2.5821573385390804,
                              ParameterVectorElement(theta[46]): 0.16023077787566992,
                              ParameterVectorElement(theta[47]): -2.9465672438969803,
                              ParameterVectorElement(theta[48]): 4.793349357651965,
                              ParameterVectorElement(theta[49]): 0.24439722387901047,
                              ParameterVectorElement(theta[50]): 4.424685558440115,
                              ParameterVectorElement(theta[51]): -2.4527422196646214,
                              ParameterVectorElement(theta[52]): 0.14669792124181938,
                              ParameterVectorElement(theta[53]): 0.35763278429430206,
                              ParameterVectorElement(theta[54]): 1.033623796639941,
                              ParameterVectorElement(theta[55]): 0.16232150924998545,
                              ParameterVectorElement(theta[56]): -2.6066721198129263,
                              ParameterVectorElement(theta[57]): 5.32715680122031,
                              ParameterVectorElement(theta[58]): 2.1734290553528965,
                              ParameterVectorElement(theta[59]): -4.7059746948042225,
                              ParameterVectorElement(theta[0]): 3.1415927477711807,
                              ParameterVectorElement(theta[1]): 3.141592028767304},
    'optimal_point': array([-5.82841965e-01, -8.75528866e-03,  1.00937051e-04,  3.26387452e-07,
       -1.92739254e-05,  3.65257263e-05,  3.14159275e+00,  3.14159203e+00,
       -2.88810775e-07,  6.28318553e+00, -3.14159291e+00,  3.14159200e+00,
       -6.28318389e+00, -8.73774884e-07, -5.54363701e-07, -3.14159272e+00,
        6.28318460e+00, -3.27419803e-07, -3.14159289e+00, -6.28318577e+00,
       -6.28318557e+00,  6.28318560e+00, -1.20250085e-06,  6.28318501e+00,
       -6.25143084e+00,  1.29817058e+00, -1.10434292e+00, -1.70880044e+00,
        3.05465355e+00, -5.46095619e+00, -3.78538727e+00, -2.99710105e+00,
       -5.50238285e-01, -3.02936279e+00,  3.71659207e+00, -5.22934972e-01,
        2.44223858e+00, -4.05398763e+00, -3.18461383e-01,  2.50652221e+00,
        2.32911836e+00, -6.35226766e+00, -4.92480195e+00,  1.53322578e+00,
       -2.32728445e+00, -1.24379940e+00,  4.85795232e+00,  4.96184003e+00,
       -7.11242362e+00,  3.36600803e+00,  4.90744449e+00, -2.58215734e+00,
        1.60230778e-01, -2.94656724e+00,  4.79334936e+00,  2.44397224e-01,
        4.42468556e+00, -2.45274222e+00,  1.46697921e-01,  3.57632784e-01,
        1.03362380e+00,  1.62321509e-01, -2.60667212e+00,  5.32715680e+00,
        2.17342906e+00, -4.70597469e+00]),
    'optimal_value': -14.993035412904723,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 0.5869836807250977}
The algorithm took 92.98s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
