Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -14.91481899224787
estimate after ansatz modification: -14.91481899224787
iteration 200/1000: current estimate: -14.914819023707558
estimate after ansatz modification: -14.914819023707558
iteration 300/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 400/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -13.169615650044236
iteration 500/1000: current estimate: -14.914815711751697
estimate after ansatz modification: -14.914815711751697
iteration 600/1000: current estimate: -14.914815795740656
estimate after ansatz modification: -14.914815795740656
iteration 700/1000: current estimate: -14.914815817137747
estimate after ansatz modification: -14.914815817137747
iteration 800/1000: current estimate: -14.921205135556892
estimate after ansatz modification: -14.921205135556892
iteration 900/1000: current estimate: -15.11184819761317
estimate after ansatz modification: -15.11184819761317
iteration 1000/1000: current estimate: -15.111848245750204
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 70,
    'eigenstate': {   '000011110': 0.03125,
                      '000101011': 0.03125,
                      '000101110': 0.05412658773652741,
                      '000110011': 0.03125,
                      '000110101': 0.05412658773652741,
                      '000111001': 0.05412658773652741,
                      '000111010': 0.17399263633843817,
                      '000111100': 0.08838834764831845,
                      '001001110': 0.03125,
                      '001010110': 0.03125,
                      '001100011': 0.04419417382415922,
                      '001100101': 0.03125,
                      '001100110': 0.03125,
                      '001101010': 0.0625,
                      '001110001': 0.09375,
                      '001110010': 0.13258252147247765,
                      '001110100': 0.07654655446197431,
                      '001111000': 0.03125,
                      '010000111': 0.04419417382415922,
                      '010001110': 0.10825317547305482,
                      '010010011': 0.03125,
                      '010010101': 0.04419417382415922,
                      '010011001': 0.04419417382415922,
                      '010011010': 0.07654655446197431,
                      '010011100': 0.11267347735824966,
                      '010100011': 0.11692679333668567,
                      '010100101': 0.04419417382415922,
                      '010101001': 0.13258252147247765,
                      '010101010': 0.5,
                      '010101100': 0.21423920626253262,
                      '010110001': 0.06987712429686843,
                      '010110010': 0.07654655446197431,
                      '010110100': 0.06987712429686843,
                      '010111000': 0.09882117688026186,
                      '011000011': 0.03125,
                      '011000110': 0.03125,
                      '011001010': 0.04419417382415922,
                      '011001100': 0.03125,
                      '011010001': 0.0625,
                      '011010010': 0.10364452469860624,
                      '011010100': 0.07654655446197431,
                      '011011000': 0.03125,
                      '011100001': 0.10825317547305482,
                      '011100010': 0.2072890493972125,
                      '011100100': 0.07654655446197431,
                      '011110000': 0.04419417382415922,
                      '100000111': 0.0625,
                      '100001110': 0.07654655446197431,
                      '100010011': 0.06987712429686843,
                      '100010101': 0.08267972847076846,
                      '100011001': 0.06987712429686843,
                      '100011010': 0.25958199571618984,
                      '100011100': 0.21194781197266463,
                      '100100011': 0.04419417382415922,
                      '100100101': 0.03125,
                      '100101001': 0.04419417382415922,
                      '100101010': 0.21423920626253262,
                      '100101100': 0.07654655446197431,
                      '100110100': 0.03125,
                      '100111000': 0.07654655446197431,
                      '101000011': 0.04419417382415922,
                      '101000101': 0.03125,
                      '101000110': 0.06987712429686843,
                      '101001001': 0.04419417382415922,
                      '101001010': 0.09882117688026186,
                      '101010001': 0.125,
                      '101010010': 0.19008632907181935,
                      '101010100': 0.19764235376052372,
                      '101011000': 0.03125,
                      '101100001': 0.0625,
                      '101100010': 0.11692679333668567,
                      '110000011': 0.03125,
                      '110000101': 0.03125,
                      '110001001': 0.07654655446197431,
                      '110001010': 0.2275034340400162,
                      '110001100': 0.13258252147247765,
                      '110010010': 0.03125,
                      '111000001': 0.03125,
                      '111000010': 0.10825317547305482,
                      '111000100': 0.06987712429686843},
    'eigenvalue': (-15.111848245750204+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[3]): 0.06135574447333874,
                              Parameter(a[5]): 0.8517197168183573,
                              Parameter(a[6]): -7.832050323486328e-06,
                              Parameter(a[2]): -0.0002809164205037706,
                              Parameter(a[1]): 0.045336834655421966,
                              Parameter(a[0]): 0.014305985708270842,
                              Parameter(a[4]): 0.03904915780267061,
                              ParameterVectorElement(theta[2]): -0.00015097252252960794,
                              ParameterVectorElement(theta[4]): -3.141447646391,
                              ParameterVectorElement(theta[5]): 3.141604823817096,
                              ParameterVectorElement(theta[3]): 6.283181304346289,
                              ParameterVectorElement(theta[6]): -6.281859298206471,
                              ParameterVectorElement(theta[7]): -0.0010310740046344002,
                              ParameterVectorElement(theta[8]): -0.0002559673922114483,
                              ParameterVectorElement(theta[9]): -3.1414049992622233,
                              ParameterVectorElement(theta[10]): 6.283286523919953,
                              ParameterVectorElement(theta[11]): -7.965503856812218e-05,
                              ParameterVectorElement(theta[12]): -3.141689251966904,
                              ParameterVectorElement(theta[13]): -6.283266257583774,
                              ParameterVectorElement(theta[14]): -6.282908575872377,
                              ParameterVectorElement(theta[15]): 6.281386163984152,
                              ParameterVectorElement(theta[16]): 0.0004955294683729573,
                              ParameterVectorElement(theta[17]): 6.2833296856775664,
                              ParameterVectorElement(theta[18]): -6.250939581595262,
                              ParameterVectorElement(theta[19]): 1.2976651390548108,
                              ParameterVectorElement(theta[20]): -1.105391047812128,
                              ParameterVectorElement(theta[21]): -1.708510484755449,
                              ParameterVectorElement(theta[22]): 3.0540274378190126,
                              ParameterVectorElement(theta[23]): -5.460807811184323,
                              ParameterVectorElement(theta[24]): -3.785560253843686,
                              ParameterVectorElement(theta[25]): -2.997183272206327,
                              ParameterVectorElement(theta[26]): -0.5502534107861212,
                              ParameterVectorElement(theta[27]): -3.1644390789797012,
                              ParameterVectorElement(theta[28]): 3.490933804844875,
                              ParameterVectorElement(theta[29]): -0.5232107777435522,
                              ParameterVectorElement(theta[30]): 2.3668100612289344,
                              ParameterVectorElement(theta[31]): -3.975957451683832,
                              ParameterVectorElement(theta[32]): -0.3179838978582055,
