Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
iteration 50000/50000: current estimate: -15.563384207590536
Current number of parameters: 165
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 50000,
    'eigenstate': {   '000011110': 0.04419417382415922,
                      '000101101': 0.05412658773652741,
                      '000101110': 0.03125,
                      '000110101': 0.05412658773652741,
                      '000111001': 0.05412658773652741,
                      '000111010': 0.10364452469860624,
                      '000111100': 0.0625,
                      '001000111': 0.04419417382415922,
                      '001001110': 0.04419417382415922,
                      '001010011': 0.03125,
                      '001010101': 0.06987712429686843,
                      '001011010': 0.06987712429686843,
                      '001011100': 0.0625,
                      '001100011': 0.06987712429686843,
                      '001100101': 0.08267972847076846,
                      '001101001': 0.03125,
                      '001101010': 0.16535945694153692,
                      '001101100': 0.05412658773652741,
                      '001110001': 0.13258252147247765,
                      '001110010': 0.09882117688026186,
                      '001110100': 0.03125,
                      '001111000': 0.0625,
                      '010000111': 0.07654655446197431,
                      '010001011': 0.03125,
                      '010001101': 0.06987712429686843,
                      '010001110': 0.2049199538844375,
                      '010010011': 0.04419417382415922,
                      '010010101': 0.1711632992203644,
                      '010010110': 0.06987712429686843,
                      '010011001': 0.03125,
                      '010011010': 0.14657549249448218,
                      '010011100': 0.18221724671391565,
                      '010100011': 0.19764235376052372,
                      '010100101': 0.07654655446197431,
                      '010101001': 0.11692679333668567,
                      '010101010': 0.5029211543572213,
                      '010101100': 0.1711632992203644,
                      '010110001': 0.1767766952966369,
                      '010110010': 0.12103072956898178,
                      '010110100': 0.05412658773652741,
                      '010111000': 0.15625,
                      '011000101': 0.03125,
                      '011000110': 0.05412658773652741,
                      '011001001': 0.03125,
                      '011010010': 0.04419417382415922,
                      '011010100': 0.0625,
                      '011100001': 0.07654655446197431,
                      '011100010': 0.15309310892394862,
                      '011100100': 0.06987712429686843,
                      '011110000': 0.04419417382415922,
                      '100000111': 0.04419417382415922,
                      '100001101': 0.06987712429686843,
                      '100001110': 0.11692679333668567,
                      '100010011': 0.05412658773652741,
                      '100010101': 0.13621559198564606,
                      '100010110': 0.04419417382415922,
                      '100011001': 0.04419417382415922,
                      '100011010': 0.13975424859373686,
                      '100011100': 0.15934435979977452,
                      '100100011': 0.07654655446197431,
                      '100101001': 0.05412658773652741,
                      '100101010': 0.16237976320958225,
                      '100101100': 0.0625,
                      '100110001': 0.08267972847076846,
                      '100110010': 0.04419417382415922,
                      '100111000': 0.08267972847076846,
                      '101000011': 0.07654655446197431,
                      '101000101': 0.05412658773652741,
                      '101000110': 0.05412658773652741,
                      '101001001': 0.03125,
                      '101001010': 0.07654655446197431,
                      '101010001': 0.10825317547305482,
                      '101010010': 0.125,
                      '101010100': 0.08267972847076846,
                      '101011000': 0.0625,
                      '101100010': 0.09882117688026186,
                      '101100100': 0.04419417382415922,
                      '101110000': 0.04419417382415922,
                      '110000011': 0.06987712429686843,
                      '110001001': 0.05412658773652741,
                      '110001010': 0.1767766952966369,
                      '110001100': 0.04419417382415922,
                      '110010001': 0.0625,
                      '110010010': 0.05412658773652741,
                      '110011000': 0.04419417382415922,
                      '110101000': 0.03125,
                      '111000001': 0.03125,
                      '111000010': 0.07654655446197431},
    'eigenvalue': (-15.563384207590536+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[3]): 6.2830912628845965,
                              ParameterVectorElement(theta[2]): 3.1418122651779647,
                              ParameterVectorElement(theta[4]): -3.1437567742845234,
                              ParameterVectorElement(theta[5]): 3.140621322203103,
                              ParameterVectorElement(theta[6]): -6.283522557075851,
                              ParameterVectorElement(theta[7]): 3.1450782542726468,
                              ParameterVectorElement(theta[8]): -0.00012128522391924361,
                              ParameterVectorElement(theta[9]): -3.140343111352978,
                              ParameterVectorElement(theta[10]): 6.282520344644028,
                              ParameterVectorElement(theta[11]): -0.002740204779464942,
                              ParameterVectorElement(theta[12]): -3.142972878979555,
                              ParameterVectorElement(theta[13]): -3.1409948126338376,
                              ParameterVectorElement(theta[14]): -3.141254628295213,
                              ParameterVectorElement(theta[15]): 6.282596766374846,
                              ParameterVectorElement(theta[16]): 3.143299534525293,
                              ParameterVectorElement(theta[17]): 3.1396680382446247,
                              ParameterVectorElement(theta[18]): -5.63369877695537,
                              ParameterVectorElement(theta[19]): 0.5310425742160338,
                              ParameterVectorElement(theta[20]): -0.555632613879014,
                              ParameterVectorElement(theta[21]): -1.358642880206108,
                              ParameterVectorElement(theta[22]): 3.737915281306041,
                              ParameterVectorElement(theta[23]): -6.60160063205039,
                              ParameterVectorElement(theta[24]): -2.7913663349327607,
                              ParameterVectorElement(theta[25]): -1.8579296956639721,
                              ParameterVectorElement(theta[26]): -0.8505096614281467,
                              ParameterVectorElement(theta[27]): -1.6144016860121493,
                              ParameterVectorElement(theta[28]): 3.401741150820864,
                              ParameterVectorElement(theta[29]): -0.7053596711849794,
                              ParameterVectorElement(theta[30]): 3.1528970819612874,
                              ParameterVectorElement(theta[31]): -4.73955563893547,
                              ParameterVectorElement(theta[32]): 0.07434935373225862,
                              ParameterVectorElement(theta[33]): 2.7202366455399773,
                              ParameterVectorElement(theta[34]): 3.117096272324982,
                              ParameterVectorElement(theta[35]): -6.293917113354925,
                              ParameterVectorElement(theta[36]): -3.3165935082203526,
                              ParameterVectorElement(theta[37]): 1.4829756612606977,
                              ParameterVectorElement(theta[38]): -3.233686580468221,
                              ParameterVectorElement(theta[39]): -1.1380794963190193,
                              ParameterVectorElement(theta[40]): 5.025135786260869,
                              ParameterVectorElement(theta[41]): 4.893408531740401,
                              ParameterVectorElement(theta[42]): -6.3193593120301905,
                              ParameterVectorElement(theta[43]): -0.2414249337292682,
                              ParameterVectorElement(theta[44]): 5.138485992184261,
                              ParameterVectorElement(theta[45]): -2.425297157091111,
                              ParameterVectorElement(theta[46]): 0.4920193929817749,
                              ParameterVectorElement(theta[47]): -1.6004873655197962,
                              ParameterVectorElement(theta[48]): 3.9159995115256048,
                              ParameterVectorElement(theta[49]): -0.955480597275163,
                              ParameterVectorElement(theta[50]): 5.18203708070583,
                              ParameterVectorElement(theta[51]): -3.579433923226847,
                              ParameterVectorElement(theta[52]): -1.5520898918992054,
                              ParameterVectorElement(theta[53]): -0.9557293126657184,
                              ParameterVectorElement(theta[54]): 1.6957977906121793,
                              ParameterVectorElement(theta[55]): -0.0716623546787237,
                              ParameterVectorElement(theta[56]): -3.1679026179406877,
                              ParameterVectorElement(theta[57]): 4.707605988255171,
                              ParameterVectorElement(theta[58]): -0.08466105007717112,
                              ParameterVectorElement(theta[59]): -3.0018732486902984,
                              ParameterVectorElement(theta[60]): 4.056309709762611,
                              ParameterVectorElement(theta[61]): 6.581335007207659,
                              ParameterVectorElement(theta[62]): -5.2130959966920445,
                              ParameterVectorElement(theta[63]): -3.7506211490812764,
                              ParameterVectorElement(theta[64]): -0.05099228767024679,
                              ParameterVectorElement(theta[65]): -1.726235166961499,
                              ParameterVectorElement(theta[66]): 6.2681712678114785,
                              ParameterVectorElement(theta[67]): -0.6823371820256168,
                              ParameterVectorElement(theta[68]): -0.22481725254186408,
                              ParameterVectorElement(theta[69]): -0.12026464846897272,
                              ParameterVectorElement(theta[70]): 4.675663006102459,
                              ParameterVectorElement(theta[71]): -0.062104069468446044,
                              ParameterVectorElement(theta[72]): 0.3143944217033557,
