The algorithm took 251.63s
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 51328,
    'eigenstate': {   '000010001': 0.03125,
                      '000010101': 0.03125,
                      '000011100': 0.03125,
                      '000011101': 0.03125,
                      '000101001': 0.03125,
                      '000110101': 0.03125,
                      '000111010': 0.07654655446197431,
                      '000111100': 0.06987712429686843,
                      '000111101': 0.03125,
                      '001001101': 0.03125,
                      '001001110': 0.05412658773652741,
                      '001010010': 0.03125,
                      '001010011': 0.0625,
                      '001010101': 0.09882117688026186,
                      '001100010': 0.0625,
                      '001100011': 0.06987712429686843,
                      '001100101': 0.05412658773652741,
                      '001101001': 0.03125,
                      '001101010': 0.1288470508005519,
                      '001101011': 0.03125,
                      '001101100': 0.03125,
                      '001101101': 0.03125,
                      '001110001': 0.11267347735824966,
                      '001110010': 0.09882117688026186,
                      '001110101': 0.08267972847076846,
                      '001110110': 0.03125,
                      '001111001': 0.03125,
                      '001111011': 0.03125,
                      '001111100': 0.03125,
                      '010000111': 0.0625,
                      '010001101': 0.08838834764831845,
                      '010001110': 0.125,
                      '010010010': 0.03125,
                      '010010101': 0.15934435979977452,
                      '010010110': 0.08838834764831845,
                      '010011001': 0.03125,
                      '010011010': 0.10825317547305482,
                      '010011011': 0.03125,
                      '010011100': 0.1288470508005519,
                      '010011101': 0.05412658773652741,
                      '010011110': 0.03125,
                      '010100010': 0.03125,
                      '010100011': 0.13975424859373686,
                      '010100100': 0.03125,
                      '010100101': 0.11692679333668567,
                      '010100110': 0.03125,
                      '010101001': 0.13621559198564606,
                      '010101010': 0.3965180481390475,
                      '010101011': 0.0625,
                      '010101100': 0.16535945694153692,
                      '010101101': 0.10364452469860624,
                      '010101110': 0.08838834764831845,
                      '010110001': 0.11692679333668567,
                      '010110010': 0.07654655446197431,
                      '010110100': 0.03125,
                      '010110101': 0.0625,
                      '010111000': 0.05412658773652741,
                      '010111001': 0.04419417382415922,
                      '011000101': 0.03125,
                      '011000110': 0.03125,
                      '011000111': 0.05412658773652741,
                      '011001101': 0.03125,
                      '011001110': 0.04419417382415922,
                      '011010001': 0.03125,
                      '011010010': 0.03125,
                      '011010011': 0.04419417382415922,
                      '011010100': 0.0625,
                      '011010101': 0.08267972847076846,
                      '011011010': 0.03125,
                      '011011100': 0.0625,
                      '011100001': 0.0625,
                      '011100010': 0.10364452469860624,
                      '011100011': 0.13258252147247765,
                      '011100100': 0.04419417382415922,
                      '011100101': 0.08838834764831845,
                      '011101001': 0.03125,
                      '011101010': 0.0625,
                      '011101100': 0.05412658773652741,
                      '011110001': 0.03125,
                      '011110010': 0.04419417382415922,
                      '011110011': 0.03125,
                      '011111000': 0.03125,
                      '100001010': 0.03125,
                      '100001110': 0.07654655446197431,
                      '100010011': 0.07654655446197431,
                      '100010101': 0.09375,
                      '100010110': 0.05412658773652741,
                      '100011001': 0.06987712429686843,
                      '100011010': 0.10364452469860624,
                      '100011011': 0.05412658773652741,
                      '100011100': 0.125,
                      '100011101': 0.09375,
                      '100100011': 0.07654655446197431,
                      '100101001': 0.07654655446197431,
                      '100101010': 0.18221724671391565,
                      '100101011': 0.03125,
                      '100101100': 0.04419417382415922,
                      '100101101': 0.03125,
                      '100110001': 0.04419417382415922,
                      '100111000': 0.08838834764831845,
                      '101000110': 0.03125,
                      '101000111': 0.04419417382415922,
                      '101001010': 0.06987712429686843,
                      '101001101': 0.07654655446197431,
                      '101001110': 0.0625,
                      '101010001': 0.08267972847076846,
                      '101010010': 0.12103072956898178,
                      '101010011': 0.09882117688026186,
                      '101010100': 0.05412658773652741,
                      '101010101': 0.27421763710600383,
                      '101010110': 0.06987712429686843,
                      '101011001': 0.04419417382415922,
                      '101011010': 0.07654655446197431,
                      '101011100': 0.08838834764831845,
                      '101100001': 0.03125,
                      '101100010': 0.04419417382415922,
                      '101100011': 0.09882117688026186,
                      '101100101': 0.08267972847076846,
                      '101100111': 0.04419417382415922,
                      '101101001': 0.05412658773652741,
                      '101101010': 0.14986973510352247,
                      '101101100': 0.07654655446197431,
                      '101110000': 0.03125,
                      '101110001': 0.08838834764831845,
                      '101110010': 0.08838834764831845,
                      '101110100': 0.03125,
                      '101110101': 0.04419417382415922,
                      '101111000': 0.04419417382415922,
                      '110000111': 0.03125,
                      '110001001': 0.04419417382415922,
                      '110001010': 0.10364452469860624,
                      '110001100': 0.04419417382415922,
                      '110001101': 0.08267972847076846,
                      '110001110': 0.08838834764831845,
                      '110010001': 0.04419417382415922,
                      '110010011': 0.05412658773652741,
                      '110010101': 0.10825317547305482,
                      '110010110': 0.03125,
                      '110011000': 0.03125,
                      '110011100': 0.06987712429686843,
                      '110011101': 0.04419417382415922,
                      '110100011': 0.05412658773652741,
                      '110100101': 0.03125,
                      '110101010': 0.06987712429686843,
                      '110101100': 0.03125,
                      '110110001': 0.03125,
                      '111000010': 0.05412658773652741,
                      '111000011': 0.05412658773652741,
                      '111000101': 0.05412658773652741,
                      '111000110': 0.03125,
                      '111000111': 0.03125,
                      '111001010': 0.05412658773652741,
                      '111100010': 0.03125,
                      '111101110': 0.03125},
    'eigenvalue': (-15.411599632839126+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(θ[42]): -6.436577535425095,
                              ParameterVectorElement(θ[41]): 4.860678117873631,
                              ParameterVectorElement(θ[9]): -3.2736731398616308,
                              ParameterVectorElement(θ[8]): -1.6662612581078944,
                              ParameterVectorElement(θ[0]): 2.549235771777317,
                              ParameterVectorElement(θ[1]): 5.619754453424367,
                              ParameterVectorElement(θ[2]): -0.593989530204235,
                              ParameterVectorElement(θ[3]): 6.285058057814355,
                              ParameterVectorElement(θ[4]): -4.898565601849481,
                              ParameterVectorElement(θ[5]): 0.6859780015637528,
                              ParameterVectorElement(θ[7]): 1.5128531595586627,
                              ParameterVectorElement(θ[6]): -4.919903061072149,
                              ParameterVectorElement(θ[10]): 6.823453967954451,
                              ParameterVectorElement(θ[11]): -1.57071119841461,
                              ParameterVectorElement(θ[12]): -1.5693946578383957,
                              ParameterVectorElement(θ[13]): -5.0318152062727615,
                              ParameterVectorElement(θ[14]): -4.824265873888095,
