Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
iteration 50000/50000: current estimate: -21.66736403943608
Current number of parameters: 140
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 50000,
    'eigenstate': {   '000011110101': 0.04419417382415922,
                      '000011111001': 0.05412658773652741,
                      '000011111010': 0.03125,
                      '000111010110': 0.05412658773652741,
                      '000111011010': 0.05412658773652741,
                      '000111100011': 0.03125,
                      '000111100101': 0.08838834764831845,
                      '000111100110': 0.07654655446197431,
                      '000111101001': 0.06987712429686843,
                      '000111101010': 0.04419417382415922,
                      '001010011110': 0.03125,
                      '001010110101': 0.03125,
                      '001011000111': 0.03125,
                      '001011010110': 0.10825317547305482,
                      '001011011001': 0.03125,
                      '001011011010': 0.09375,
                      '001011100101': 0.04419417382415922,
                      '001011100110': 0.05412658773652741,
                      '001011101001': 0.04419417382415922,
                      '001011101010': 0.04419417382415922,
                      '001011110100': 0.03125,
                      '001110001011': 0.03125,
                      '001110100101': 0.04419417382415922,
                      '001111000101': 0.04419417382415922,
                      '001111001001': 0.03125,
                      '001111001010': 0.04419417382415922,
                      '010000111101': 0.03125,
                      '010000111110': 0.03125,
                      '010001110110': 0.03125,
                      '010001111001': 0.04419417382415922,
                      '010001111010': 0.03125,
                      '010010010111': 0.03125,
                      '010010110011': 0.03125,
                      '010010110101': 0.08267972847076846,
                      '010010110110': 0.05412658773652741,
                      '010010111001': 0.0625,
                      '010010111010': 0.08267972847076846,
                      '010011010101': 0.04419417382415922,
                      '010011011010': 0.03125,
                      '010100001111': 0.03125,
                      '010100011101': 0.03125,
                      '010100011110': 0.05412658773652741,
                      '010100101101': 0.04419417382415922,
                      '010100101110': 0.03125,
                      '010101001011': 0.03125,
                      '010101010110': 0.03125,
                      '010101011001': 0.03125,
                      '010101011010': 0.05412658773652741,
                      '010101100101': 0.06987712429686843,
                      '010101100110': 0.03125,
                      '010101101001': 0.10364452469860624,
                      '010101101010': 0.06987712429686843,
                      '010101110100': 0.03125,
                      '010110000111': 0.05412658773652741,
                      '010110001011': 0.05412658773652741,
                      '010110010101': 0.06987712429686843,
                      '010110010110': 0.13621559198564606,
                      '010110011001': 0.04419417382415922,
                      '010110011010': 0.05412658773652741,
                      '010110100011': 0.03125,
                      '010110100101': 0.25,
                      '010110100110': 0.10825317547305482,
                      '010110101001': 0.13621559198564606,
                      '010110101010': 0.09375,
                      '010110110100': 0.0625,
                      '010110111000': 0.03125,
                      '010111000110': 0.03125,
                      '010111010010': 0.05412658773652741,
                      '010111100001': 0.09882117688026186,
                      '011000001111': 0.03125,
                      '011000011101': 0.03125,
                      '011000011110': 0.06987712429686843,
                      '011001010101': 0.03125,
                      '011001010110': 0.06987712429686843,
                      '011001011001': 0.05412658773652741,
                      '011001011010': 0.10364452469860624,
                      '011001101001': 0.04419417382415922,
                      '011001101010': 0.03125,
                      '011001110100': 0.03125,
                      '011001111000': 0.03125,
                      '011010000111': 0.03125,
                      '011010001011': 0.05412658773652741,
                      '011010010011': 0.03125,
                      '011010010101': 0.16828640022295324,
                      '011010010110': 0.21650635094610965,
                      '011010011001': 0.07654655446197431,
                      '011010011010': 0.16535945694153692,
                      '011010011100': 0.03125,
                      '011010100101': 0.12103072956898178,
                      '011010100110': 0.03125,
                      '011010101001': 0.08838834764831845,
                      '011010101010': 0.03125,
                      '011010110100': 0.07654655446197431,
                      '011010111000': 0.03125,
                      '011011010010': 0.05412658773652741,
                      '011011100001': 0.03125,
                      '011011100010': 0.03125,
                      '011100001110': 0.03125,
                      '011101000101': 0.05412658773652741,
                      '011101001001': 0.05412658773652741,
                      '011110000101': 0.09375,
                      '011110000110': 0.07654655446197431,
                      '011110001001': 0.05412658773652741,
                      '011110001010': 0.04419417382415922,
                      '011111000001': 0.03125,
                      '011111000010': 0.03125,
                      '100000111110': 0.03125,
                      '100001101011': 0.03125,
                      '100001101101': 0.03125,
                      '100001110110': 0.03125,
                      '100001111001': 0.08838834764831845,
                      '100001111010': 0.08838834764831845,
                      '100010110101': 0.03125,
                      '100010110110': 0.03125,
                      '100010111001': 0.03125,
                      '100011110001': 0.04419417382415922,
                      '100100001111': 0.03125,
                      '100100011110': 0.04419417382415922,
                      '100100101101': 0.0625,
                      '100100101110': 0.04419417382415922,
                      '100101001011': 0.07654655446197431,
                      '100101010101': 0.03125,
                      '100101010110': 0.07654655446197431,
                      '100101011010': 0.10364452469860624,
                      '100101100011': 0.03125,
                      '100101100101': 0.13258252147247765,
                      '100101100110': 0.06987712429686843,
                      '100101101001': 0.20009763241977652,
                      '100101101010': 0.125,
                      '100101111000': 0.08267972847076846,
                      '100110000111': 0.04419417382415922,
                      '100110001011': 0.03125,
                      '100110010101': 0.07654655446197431,
                      '100110010110': 0.03125,
                      '100110011001': 0.03125,
                      '100110011010': 0.06987712429686843,
                      '100110100101': 0.12103072956898178,
                      '100110100110': 0.0625,
                      '100110101001': 0.04419417382415922,
                      '100110101010': 0.04419417382415922,
                      '100111010010': 0.04419417382415922,
                      '100111100001': 0.07654655446197431,
                      '100111100010': 0.03125,
                      '101000011101': 0.04419417382415922,
