Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
iteration 50000/50000: current estimate: -15.19691834501327
Current number of parameters: 102
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 50000,
    'eigenstate': {   '000011101': 0.04419417382415922,
                      '000011110': 0.0625,
                      '000101011': 0.03125,
                      '000101110': 0.03125,
                      '000110011': 0.03125,
                      '000110101': 0.04419417382415922,
                      '000111001': 0.10364452469860624,
                      '000111010': 0.14320549046737,
                      '000111100': 0.04419417382415922,
                      '001001101': 0.03125,
                      '001001110': 0.05412658773652741,
                      '001010101': 0.03125,
                      '001010110': 0.09375,
                      '001011100': 0.04419417382415922,
                      '001100011': 0.06987712429686843,
                      '001101001': 0.0625,
                      '001101010': 0.14986973510352247,
                      '001110001': 0.1795175827043134,
                      '001110010': 0.22534695471649932,
                      '001111000': 0.05412658773652741,
                      '010000111': 0.03125,
                      '010001101': 0.0625,
                      '010001110': 0.1711632992203644,
                      '010010101': 0.08267972847076846,
                      '010010110': 0.10364452469860624,
                      '010011001': 0.04419417382415922,
                      '010011010': 0.08838834764831845,
                      '010011100': 0.0625,
                      '010100011': 0.09882117688026186,
                      '010100101': 0.04419417382415922,
                      '010101001': 0.25194555463432966,
                      '010101010': 0.49509310992983935,
                      '010101100': 0.08838834764831845,
                      '010110001': 0.14986973510352247,
                      '010110010': 0.16535945694153692,
                      '010110100': 0.06987712429686843,
                      '010111000': 0.08838834764831845,
                      '011000101': 0.05412658773652741,
                      '011000110': 0.04419417382415922,
                      '011001100': 0.04419417382415922,
                      '011010001': 0.0625,
                      '011010010': 0.08267972847076846,
                      '011010100': 0.04419417382415922,
                      '011011000': 0.03125,
                      '011100001': 0.16237976320958225,
                      '011100010': 0.1795175827043134,
                      '011101000': 0.04419417382415922,
                      '011110000': 0.03125,
                      '100001101': 0.04419417382415922,
                      '100001110': 0.08838834764831845,
                      '100010101': 0.04419417382415922,
                      '100010110': 0.04419417382415922,
                      '100011001': 0.05412658773652741,
                      '100011010': 0.125,
                      '100011100': 0.08267972847076846,
                      '100101001': 0.06987712429686843,
                      '100101010': 0.13621559198564606,
                      '100101100': 0.03125,
                      '100110001': 0.03125,
                      '100110010': 0.0625,
                      '100111000': 0.0625,
                      '101000011': 0.03125,
                      '101000101': 0.03125,
                      '101000110': 0.04419417382415922,
                      '101001001': 0.04419417382415922,
                      '101001010': 0.13621559198564606,
                      '101001100': 0.07654655446197431,
                      '101010001': 0.13621559198564606,
                      '101010010': 0.2049199538844375,
                      '101010100': 0.09882117688026186,
                      '101011000': 0.05412658773652741,
                      '101100001': 0.07654655446197431,
                      '101100010': 0.04419417382415922,
                      '101100100': 0.03125,
                      '101101000': 0.05412658773652741,
                      '110000011': 0.04419417382415922,
                      '110000101': 0.03125,
                      '110001001': 0.10364452469860624,
                      '110001010': 0.2209708691207961,
                      '110001100': 0.11267347735824966,
                      '110010001': 0.05412658773652741,
                      '110010010': 0.05412658773652741,
                      '110011000': 0.03125,
                      '110101000': 0.05412658773652741,
                      '111000001': 0.05412658773652741,
                      '111000010': 0.09375,
                      '111000100': 0.03125},
    'eigenvalue': (-15.19691834501327+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[3]): 6.283211798548285,
                              ParameterVectorElement(theta[2]): 3.1408775573719803,
                              ParameterVectorElement(theta[4]): -3.141628690291007,
                              ParameterVectorElement(theta[5]): -0.0007582942029161588,
                              ParameterVectorElement(theta[6]): -6.283932893577554,
                              ParameterVectorElement(theta[7]): 3.1397394426714214,
                              ParameterVectorElement(theta[8]): -3.1395115749693643,
                              ParameterVectorElement(theta[9]): -0.001436393626609605,
                              ParameterVectorElement(theta[10]): 6.282160670117182,
                              ParameterVectorElement(theta[11]): -0.0004501439557534358,
                              ParameterVectorElement(theta[12]): -3.1401285543863913,
                              ParameterVectorElement(theta[13]): -3.1419523070288657,
                              ParameterVectorElement(theta[14]): -3.140834720561428,
                              ParameterVectorElement(theta[15]): 6.2857746267965675,
                              ParameterVectorElement(theta[16]): 3.1399495523349716,
                              ParameterVectorElement(theta[17]): 3.1413264097482574,
                              ParameterVectorElement(theta[18]): -6.0389655198151795,
                              ParameterVectorElement(theta[19]): 1.317108904835989,
                              ParameterVectorElement(theta[20]): -0.966560702586043,
                              ParameterVectorElement(theta[21]): -0.27397511410983805,
                              ParameterVectorElement(theta[22]): 2.2733773575325658,
                              ParameterVectorElement(theta[23]): -4.564516441054167,
                              ParameterVectorElement(theta[24]): -3.6714636598038073,
                              ParameterVectorElement(theta[25]): -2.0423561066256024,
                              ParameterVectorElement(theta[26]): -0.09671000159655567,
                              ParameterVectorElement(theta[27]): -1.359566910130105,
                              ParameterVectorElement(theta[28]): 3.0034489340063417,
                              ParameterVectorElement(theta[29]): -0.528944835062657,
                              ParameterVectorElement(theta[30]): 3.211248355500638,
                              ParameterVectorElement(theta[31]): -4.72774461060622,
                              ParameterVectorElement(theta[32]): 2.169499101522046,
                              ParameterVectorElement(theta[33]): 2.4863223043263636,
                              ParameterVectorElement(theta[34]): 3.160936908845336,
                              ParameterVectorElement(theta[35]): -6.134087285678585,
                              ParameterVectorElement(theta[36]): -3.2830016252475267,
                              ParameterVectorElement(theta[37]): 1.97978904147528,
                              ParameterVectorElement(theta[38]): -2.3776949394476894,
                              ParameterVectorElement(theta[39]): -0.4886114297431041,
                              ParameterVectorElement(theta[40]): 6.007342369560529,
                              ParameterVectorElement(theta[41]): 4.9443432006742425,
                              ParameterVectorElement(theta[42]): -4.938437584108871,
                              ParameterVectorElement(theta[43]): -0.765261913765541,
                              ParameterVectorElement(theta[44]): 4.556018438098007,
                              ParameterVectorElement(theta[45]): -1.8675743986874798,
                              ParameterVectorElement(theta[46]): -0.5720018470379615,
                              ParameterVectorElement(theta[47]): -0.825194390647242,
                              ParameterVectorElement(theta[48]): 3.276400540402943,
                              ParameterVectorElement(theta[49]): -1.3515221213548596,
                              ParameterVectorElement(theta[50]): 6.630861931125927,
                              ParameterVectorElement(theta[51]): -4.600402876125425,
                              ParameterVectorElement(theta[52]): -1.5622919385970457,
                              ParameterVectorElement(theta[53]): -1.534707113962833,
                              ParameterVectorElement(theta[54]): 1.9426395516862554,
                              ParameterVectorElement(theta[55]): -0.10956204583796694,
                              ParameterVectorElement(theta[56]): -3.306442545305075,
                              ParameterVectorElement(theta[57]): 4.716517347250826,
