Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 1000 iterations for modifications
iteration 1000/1000: current estimate: -21.90764646199893
Current number of parameters: 140
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 84887,
    'eigenstate': {   '000011110101': 0.03125,
                      '000011111001': 0.03125,
                      '000101101110': 0.03125,
                      '000110101101': 0.03125,
                      '000110101110': 0.03125,
                      '000111010101': 0.03125,
                      '000111011010': 0.03125,
                      '000111100101': 0.07654655446197431,
                      '000111100110': 0.04419417382415922,
                      '000111101001': 0.0625,
                      '000111101010': 0.03125,
                      '000111101100': 0.03125,
                      '000111110100': 0.04419417382415922,
                      '001001011101': 0.03125,
                      '001001011110': 0.04419417382415922,
                      '001001110101': 0.03125,
                      '001011000111': 0.03125,
                      '001011001011': 0.03125,
                      '001011010101': 0.04419417382415922,
                      '001011010110': 0.05412658773652741,
                      '001011011010': 0.05412658773652741,
                      '001011101010': 0.04419417382415922,
                      '001011110001': 0.03125,
                      '001011110010': 0.03125,
                      '001011111000': 0.04419417382415922,
                      '001101001101': 0.03125,
                      '001101011010': 0.03125,
                      '001101100101': 0.03125,
                      '001110001011': 0.03125,
                      '001110010110': 0.04419417382415922,
                      '001110100101': 0.03125,
                      '001111001010': 0.03125,
                      '001111010100': 0.03125,
                      '001111100010': 0.03125,
                      '010000111101': 0.05412658773652741,
                      '010000111110': 0.03125,
                      '010001110101': 0.03125,
                      '010001111001': 0.03125,
                      '010001111010': 0.05412658773652741,
                      '010010010111': 0.04419417382415922,
                      '010010011110': 0.04419417382415922,
                      '010010110101': 0.07654655446197431,
                      '010010110110': 0.04419417382415922,
                      '010010111001': 0.03125,
                      '010010111010': 0.04419417382415922,
                      '010011010101': 0.03125,
                      '010011110001': 0.03125,
                      '010100001111': 0.03125,
                      '010100011101': 0.04419417382415922,
                      '010100011110': 0.03125,
                      '010100101011': 0.03125,
                      '010100101101': 0.09375,
                      '010100111100': 0.03125,
                      '010101000111': 0.05412658773652741,
                      '010101001011': 0.08267972847076846,
                      '010101001101': 0.04419417382415922,
                      '010101010110': 0.04419417382415922,
                      '010101011001': 0.04419417382415922,
                      '010101011010': 0.09375,
                      '010101011100': 0.03125,
                      '010101100101': 0.0625,
                      '010101100110': 0.04419417382415922,
                      '010101101001': 0.11692679333668567,
                      '010101101010': 0.07654655446197431,
                      '010101111000': 0.03125,
                      '010110000111': 0.06987712429686843,
                      '010110001011': 0.05412658773652741,
                      '010110010101': 0.07654655446197431,
                      '010110010110': 0.1288470508005519,
                      '010110011001': 0.03125,
                      '010110011010': 0.07654655446197431,
                      '010110011100': 0.03125,
                      '010110100101': 0.2706329386826371,
                      '010110100110': 0.11267347735824966,
                      '010110101001': 0.10825317547305482,
                      '010110101010': 0.0625,
                      '010110110100': 0.125,
                      '010110111000': 0.03125,
                      '010111000011': 0.05412658773652741,
                      '010111000101': 0.04419417382415922,
                      '010111010100': 0.04419417382415922,
                      '010111100001': 0.06987712429686843,
                      '010111100010': 0.04419417382415922,
                      '010111110000': 0.03125,
                      '011000011011': 0.04419417382415922,
                      '011000011101': 0.03125,
                      '011000101011': 0.03125,
                      '011000101110': 0.03125,
                      '011000111100': 0.03125,
                      '011001000111': 0.03125,
                      '011001001011': 0.05412658773652741,
                      '011001010110': 0.04419417382415922,
                      '011001011001': 0.05412658773652741,
                      '011001011010': 0.15309310892394862,
                      '011001011100': 0.03125,
                      '011001100101': 0.0625,
                      '011001101001': 0.04419417382415922,
                      '011001111000': 0.05412658773652741,
                      '011010000111': 0.06987712429686843,
                      '011010001011': 0.05412658773652741,
                      '011010010101': 0.10825317547305482,
                      '011010010110': 0.18221724671391565,
