Using SLSQP optimizer with 1000 total iterations, stopping every 500 iterations for modifications
iteration 500/1000: current estimate: -11.620751386523208
Added one layer to the ansatz, current reps: 2, current number of parameter: 82
estimate after ansatz modification: -11.620751386523208
iteration 1000/1000: current estimate: -20.105485011740033
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 8524,
    'eigenstate': {   '000011101011': 0.03125,
                      '000011110110': 0.03125,
                      '000011111010': 0.03125,
                      '000101011110': 0.03125,
                      '000101101110': 0.03125,
                      '000111010110': 0.03125,
                      '000111011010': 0.03125,
                      '000111100110': 0.04419417382415922,
                      '000111101010': 0.04419417382415922,
                      '001001011110': 0.04419417382415922,
                      '001010011110': 0.0625,
                      '001010110110': 0.03125,
                      '001011000111': 0.03125,
                      '001011001011': 0.07654655446197431,
                      '001011001101': 0.03125,
                      '001011010101': 0.03125,
                      '001011010110': 0.09882117688026186,
                      '001011011010': 0.13975424859373686,
                      '001011101010': 0.03125,
                      '001011110100': 0.03125,
                      '001011111000': 0.04419417382415922,
                      '001111000101': 0.04419417382415922,
                      '001111000110': 0.05412658773652741,
                      '001111001010': 0.05412658773652741,
                      '001111101000': 0.03125,
                      '010000111110': 0.04419417382415922,
                      '010001111010': 0.04419417382415922,
                      '010010010111': 0.03125,
                      '010010100111': 0.04419417382415922,
                      '010010110110': 0.08267972847076846,
                      '010010111010': 0.0625,
                      '010011100011': 0.03125,
                      '010011110100': 0.03125,
                      '010100001111': 0.03125,
                      '010100011110': 0.03125,
                      '010100101110': 0.03125,
                      '010101011010': 0.06987712429686843,
                      '010101101010': 0.06987712429686843,
                      '010101101100': 0.03125,
                      '010110000111': 0.0625,
                      '010110010110': 0.09882117688026186,
                      '010110011010': 0.04419417382415922,
                      '010110100110': 0.08838834764831845,
                      '010110101010': 0.06987712429686843,
                      '011000001111': 0.03125,
                      '011000011101': 0.04419417382415922,
                      '011000011110': 0.09882117688026186,
                      '011000111010': 0.03125,
                      '011001001011': 0.0625,
                      '011001001101': 0.03125,
                      '011001010110': 0.07654655446197431,
                      '011001011001': 0.04419417382415922,
                      '011001011010': 0.1767766952966369,
                      '011001100110': 0.03125,
                      '011001101010': 0.03125,
                      '011001110100': 0.03125,
                      '011001111000': 0.05412658773652741,
                      '011010000111': 0.10364452469860624,
                      '011010001011': 0.04419417382415922,
                      '011010010101': 0.0625,
                      '011010010110': 0.28470104934825935,
                      '011010011001': 0.03125,
                      '011010011010': 0.15934435979977452,
                      '011010110100': 0.08267972847076846,
                      '011010111000': 0.04419417382415922,
                      '011011000011': 0.04419417382415922,
                      '011011010001': 0.03125,
                      '011011010010': 0.11692679333668567,
                      '011011011000': 0.04419417382415922,
                      '011011100010': 0.04419417382415922,
                      '011011110000': 0.03125,
                      '011100001101': 0.03125,
                      '011100101100': 0.03125,
                      '011101000110': 0.05412658773652741,
                      '011101001010': 0.08267972847076846,
                      '011110000101': 0.05412658773652741,
                      '011110000110': 0.09375,
                      '011110001010': 0.06987712429686843,
                      '011110100100': 0.04419417382415922,
                      '011110101000': 0.03125,
                      '011111000010': 0.05412658773652741,
                      '100000011111': 0.03125,
                      '100000111110': 0.04419417382415922,
                      '100001100111': 0.03125,
                      '100001101011': 0.05412658773652741,
                      '100001110101': 0.03125,
                      '100001110110': 0.04419417382415922,
                      '100001111001': 0.04419417382415922,
                      '100001111010': 0.13621559198564606,
                      '100010110110': 0.05412658773652741,
                      '100011100011': 0.03125,
                      '100011110010': 0.03125,
                      '100100001111': 0.03125,
                      '100100011110': 0.05412658773652741,
                      '100101000111': 0.03125,
                      '100101001011': 0.06987712429686843,
                      '100101010110': 0.09882117688026186,
                      '100101011001': 0.04419417382415922,
                      '100101011010': 0.15309310892394862,
                      '100101011100': 0.04419417382415922,
                      '100101100110': 0.05412658773652741,
                      '100101101010': 0.11692679333668567,
                      '100101110100': 0.04419417382415922,
                      '100101111000': 0.03125,
                      '100110000111': 0.03125,
                      '100110010110': 0.04419417382415922,
                      '100110011010': 0.04419417382415922,
                      '100110100110': 0.0625,
                      '100110101010': 0.03125,
                      '100111000011': 0.03125,
