Using SLSQP optimizer with 1000 total iterations, stopping every 166 iterations for modifications
iteration 166/1000: current estimate: -11.620751385722604
Added one layer to the ansatz, current reps: 2, current number of parameter: 82
estimate after ansatz modification: -11.620751385722604
iteration 332/1000: current estimate: -20.105485280245258
Added one layer to the ansatz, current reps: 3, current number of parameter: 111
estimate after ansatz modification: -20.105485280245258
iteration 498/1000: current estimate: -21.851704374340848
Added one layer to the ansatz, current reps: 4, current number of parameter: 140
estimate after ansatz modification: -21.851704374340848
iteration 664/1000: current estimate: -22.022596550086398
Added one layer to the ansatz, current reps: 5, current number of parameter: 169
estimate after ansatz modification: -22.022596550086398
iteration 830/1000: current estimate: -22.08668715416587
Added one layer to the ansatz, current reps: 6, current number of parameter: 198
estimate after ansatz modification: -22.08668715416587
iteration 996/1000: current estimate: -22.120229086845978
Added one layer to the ansatz, current reps: 7, current number of parameter: 227
estimate after ansatz modification: -22.120229086845978
iteration 1162/1000: current estimate: -22.130370084255873
Added one layer to the ansatz, current reps: 8, current number of parameter: 256
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 37962,
    'eigenstate': {   '000011110101': 0.03125,
                      '000011110110': 0.03125,
                      '000011111100': 0.03125,
                      '000101101101': 0.03125,
                      '000101101110': 0.03125,
                      '000111010101': 0.03125,
                      '000111011010': 0.03125,
                      '000111100101': 0.07654655446197431,
                      '000111100110': 0.03125,
                      '000111101001': 0.06987712429686843,
                      '000111101010': 0.04419417382415922,
                      '000111110100': 0.04419417382415922,
                      '001001011101': 0.04419417382415922,
                      '001001011110': 0.03125,
                      '001001111001': 0.03125,
                      '001010110110': 0.03125,
                      '001010111001': 0.03125,
                      '001011000111': 0.03125,
                      '001011010011': 0.03125,
                      '001011010101': 0.05412658773652741,
                      '001011010110': 0.05412658773652741,
                      '001011011010': 0.09375,
                      '001011100101': 0.05412658773652741,
                      '001011101010': 0.03125,
                      '001110000111': 0.03125,
                      '001110010110': 0.03125,
                      '001110011010': 0.03125,
                      '001110100101': 0.07654655446197431,
                      '001110101010': 0.04419417382415922,
                      '001111000011': 0.06987712429686843,
                      '001111000101': 0.04419417382415922,
                      '001111000110': 0.03125,
                      '001111001001': 0.03125,
                      '001111001010': 0.04419417382415922,
                      '010000111101': 0.03125,
                      '010000111110': 0.03125,
                      '010001111001': 0.03125,
                      '010001111010': 0.04419417382415922,
                      '010010101011': 0.03125,
                      '010010110101': 0.08838834764831845,
                      '010010110110': 0.0625,
                      '010010111001': 0.04419417382415922,
                      '010010111010': 0.03125,
                      '010010111100': 0.03125,
                      '010011010101': 0.03125,
                      '010011011001': 0.03125,
                      '010011011010': 0.04419417382415922,
                      '010100001111': 0.03125,
                      '010100011101': 0.03125,
                      '010100011110': 0.03125,
                      '010100101011': 0.05412658773652741,
                      '010100101101': 0.09882117688026186,
                      '010100101110': 0.03125,
                      '010100111010': 0.03125,
                      '010101001011': 0.04419417382415922,
                      '010101001101': 0.03125,
                      '010101010101': 0.03125,
                      '010101011001': 0.05412658773652741,
                      '010101011010': 0.09882117688026186,
                      '010101100101': 0.07654655446197431,
                      '010101100110': 0.03125,
                      '010101101001': 0.09375,
                      '010101101010': 0.08267972847076846,
                      '010101110100': 0.03125,
                      '010110000111': 0.09882117688026186,
                      '010110010011': 0.03125,
                      '010110010101': 0.08267972847076846,
                      '010110010110': 0.09882117688026186,
                      '010110011001': 0.03125,
                      '010110011010': 0.04419417382415922,
                      '010110011100': 0.03125,
                      '010110100011': 0.06987712429686843,
                      '010110100101': 0.27599252707274524,
                      '010110100110': 0.11692679333668567,
                      '010110101001': 0.13621559198564606,
                      '010110101010': 0.08267972847076846,
                      '010110110010': 0.04419417382415922,
                      '010110110100': 0.08267972847076846,
                      '010110111000': 0.03125,
                      '010111000011': 0.05412658773652741,
                      '010111000101': 0.03125,
                      '010111010010': 0.07654655446197431,
                      '010111100001': 0.04419417382415922,
                      '010111100010': 0.04419417382415922,
                      '010111110000': 0.03125,
                      '011000011110': 0.03125,
                      '011000101011': 0.03125,
                      '011000101101': 0.05412658773652741,
                      '011000101110': 0.03125,
                      '011000111010': 0.03125,
                      '011000111100': 0.03125,
                      '011001000111': 0.03125,
                      '011001001011': 0.0625,
                      '011001001101': 0.03125,
                      '011001010101': 0.04419417382415922,
                      '011001010110': 0.0625,
                      '011001011001': 0.06987712429686843,
                      '011001011010': 0.1288470508005519,
                      '011001100101': 0.03125,
                      '011001101001': 0.0625,
                      '011001101010': 0.03125,
                      '011001111000': 0.04419417382415922,
                      '011010000111': 0.03125,
                      '011010001011': 0.05412658773652741,
                      '011010010011': 0.03125,
                      '011010010101': 0.13258252147247765,
                      '011010010110': 0.16237976320958225,
                      '011010011001': 0.06987712429686843,
                      '011010011010': 0.13621559198564606,
                      '011010011100': 0.03125,
                      '011010100101': 0.12103072956898178,
                      '011010100110': 0.03125,
                      '011010101001': 0.06987712429686843,
                      '011010101010': 0.05412658773652741,
                      '011010111000': 0.05412658773652741,
                      '011011000011': 0.03125,
                      '011011000101': 0.03125,
                      '011011010010': 0.08267972847076846,
                      '011101000110': 0.04419417382415922,
                      '011101001010': 0.0625,
                      '011110000101': 0.06987712429686843,
                      '011110000110': 0.04419417382415922,
                      '011110001001': 0.03125,
                      '011110001010': 0.04419417382415922,
                      '011110010100': 0.03125,
                      '011110100100': 0.03125,
                      '100001110101': 0.03125,
                      '100001110110': 0.03125,
                      '100001111001': 0.04419417382415922,
                      '100001111010': 0.05412658773652741,
                      '100010110101': 0.03125,
                      '100010111001': 0.03125,
                      '100011110010': 0.04419417382415922,
                      '100100011101': 0.03125,
                      '100100101101': 0.08267972847076846,
                      '100100101110': 0.04419417382415922,
                      '100100111010': 0.03125,
                      '100101000111': 0.04419417382415922,
                      '100101001011': 0.05412658773652741,
                      '100101010101': 0.04419417382415922,
                      '100101010110': 0.0625,
                      '100101011001': 0.0625,
                      '100101011010': 0.11692679333668567,
                      '100101100101': 0.09375,
                      '100101100110': 0.05412658773652741,
                      '100101101001': 0.14320549046737,
                      '100101101010': 0.11692679333668567,
                      '100101111000': 0.04419417382415922,
                      '100110000111': 0.03125,
                      '100110010101': 0.03125,
                      '100110010110': 0.04419417382415922,
                      '100110011001': 0.03125,
                      '100110011010': 0.04419417382415922,
                      '100110100101': 0.12103072956898178,
                      '100110100110': 0.06987712429686843,
                      '100110101010': 0.03125,
                      '100110110100': 0.0625,
                      '100111000101': 0.04419417382415922,
                      '100111010001': 0.03125,
                      '100111010010': 0.04419417382415922,
                      '100111100010': 0.05412658773652741,
                      '101000001111': 0.04419417382415922,
                      '101000011101': 0.03125,
                      '101000011110': 0.08267972847076846,
                      '101000101101': 0.09375,
                      '101000111001': 0.03125,
                      '101000111010': 0.07654655446197431,
                      '101000111100': 0.05412658773652741,
                      '101001000111': 0.03125,
                      '101001001011': 0.10364452469860624,
                      '101001001101': 0.03125,
                      '101001010011': 0.03125,
                      '101001010101': 0.07654655446197431,
                      '101001010110': 0.13621559198564606,
                      '101001011001': 0.11267347735824966,
                      '101001011010': 0.2651650429449553,
                      '101001011100': 0.0625,
                      '101001100011': 0.03125,
                      '101001100101': 0.04419417382415922,
                      '101001100110': 0.04419417382415922,
                      '101001101001': 0.125,
                      '101001101010': 0.05412658773652741,
                      '101001110100': 0.0625,
                      '101001111000': 0.04419417382415922,
                      '101010000111': 0.03125,
                      '101010001011': 0.05412658773652741,
                      '101010010101': 0.03125,
                      '101010010110': 0.125,
                      '101010011010': 0.03125,
                      '101010011100': 0.03125,
                      '101010100011': 0.03125,
                      '101010100101': 0.10825317547305482,
                      '101010100110': 0.04419417382415922,
                      '101010101001': 0.05412658773652741,
                      '101010110010': 0.04419417382415922,
                      '101010110100': 0.06987712429686843,
                      '101011000011': 0.03125,
                      '101011000101': 0.04419417382415922,
                      '101011010001': 0.04419417382415922,
                      '101011010010': 0.10364452469860624,
                      '101011010100': 0.03125,
                      '101011100010': 0.03125,
                      '101011110000': 0.04419417382415922,
                      '101100011100': 0.03125,
                      '101100101100': 0.03125,
                      '101101000011': 0.05412658773652741,
                      '101101000101': 0.0625,
                      '101101000110': 0.0625,
                      '101101001001': 0.05412658773652741,
                      '101101001010': 0.10364452469860624,
                      '101101001100': 0.04419417382415922,
                      '101110000101': 0.03125,
                      '101110000110': 0.04419417382415922,
                      '101111000010': 0.03125,
                      '110000101110': 0.03125,
                      '110000110101': 0.04419417382415922,
                      '110000110110': 0.03125,
                      '110000111001': 0.03125,
                      '110000111010': 0.04419417382415922,
                      '110000111100': 0.04419417382415922,
                      '110001001011': 0.03125,
                      '110001010101': 0.03125,
                      '110001011001': 0.03125,
                      '110001011010': 0.07654655446197431,
                      '110001011100': 0.03125,
                      '110001111000': 0.03125,
                      '110010100101': 0.03125,
                      '110011010100': 0.03125,
                      '110100000111': 0.03125,
                      '110100001011': 0.03125,
                      '110100010101': 0.04419417382415922,
                      '110100011010': 0.03125,
                      '110100100011': 0.04419417382415922,
                      '110100100101': 0.12103072956898178,
                      '110100100110': 0.04419417382415922,
                      '110100101001': 0.06987712429686843,
                      '110100101010': 0.07654655446197431,
                      '110100101100': 0.04419417382415922,
                      '110100110100': 0.03125,
                      '110101001001': 0.03125,
                      '110110100001': 0.03125,
                      '111000010101': 0.03125,
                      '111000010110': 0.03125,
                      '111000011010': 0.08267972847076846,
                      '111000100101': 0.03125,
                      '111000101001': 0.05412658773652741,
                      '111000101010': 0.05412658773652741,
                      '111010100001': 0.03125,
                      '111100001001': 0.03125},
