Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -14.91481899224787
estimate after ansatz modification: -14.91481899224787
iteration 200/1000: current estimate: -14.914819023707558
estimate after ansatz modification: -14.914819023707558
iteration 300/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 400/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 500/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 600/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 700/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 800/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 900/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 1000/1000: current estimate: -14.914819044961922
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 63,
    'eigenstate': {   '000011110': 0.05412658773652741,
                      '000100111': 0.04419417382415922,
                      '000101110': 0.03125,
                      '000110011': 0.05412658773652741,
                      '000110101': 0.0625,
                      '000111010': 0.14986973510352247,
                      '000111100': 0.11267347735824966,
                      '001010110': 0.03125,
                      '001101010': 0.05412658773652741,
                      '001101100': 0.03125,
                      '001110001': 0.04419417382415922,
                      '001110010': 0.11267347735824966,
                      '001110100': 0.06987712429686843,
                      '010000111': 0.0625,
                      '010001110': 0.12103072956898178,
                      '010010011': 0.03125,
                      '010010101': 0.08267972847076846,
                      '010011010': 0.11692679333668567,
                      '010011100': 0.13258252147247765,
                      '010100011': 0.2096313728906053,
                      '010100101': 0.08838834764831845,
                      '010101010': 0.49509310992983935,
                      '010101100': 0.21875,
                      '010110001': 0.0625,
                      '010110010': 0.04419417382415922,
                      '010110100': 0.05412658773652741,
                      '010111000': 0.14320549046737,
                      '011000101': 0.03125,
                      '011000110': 0.0625,
                      '011001010': 0.04419417382415922,
                      '011010010': 0.04419417382415922,
                      '011010100': 0.11267347735824966,
                      '011100010': 0.20009763241977652,
                      '011100100': 0.06987712429686843,
                      '011110000': 0.03125,
                      '100001011': 0.03125,
                      '100001101': 0.03125,
                      '100001110': 0.11267347735824966,
                      '100010011': 0.06987712429686843,
                      '100010101': 0.13975424859373686,
                      '100011010': 0.19008632907181935,
                      '100011100': 0.30618621784789724,
                      '100100011': 0.08838834764831845,
                      '100100101': 0.03125,
                      '100101010': 0.21423920626253262,
                      '100101100': 0.10825317547305482,
                      '100110001': 0.04419417382415922,
                      '100111000': 0.10825317547305482,
                      '101000011': 0.04419417382415922,
                      '101000101': 0.03125,
                      '101000110': 0.0625,
                      '101001010': 0.05412658773652741,
                      '101001100': 0.05412658773652741,
                      '101010001': 0.04419417382415922,
                      '101010010': 0.1288470508005519,
                      '101010100': 0.21194781197266463,
                      '101100010': 0.09375,
                      '101110000': 0.05412658773652741,
                      '110000011': 0.10364452469860624,
                      '110000101': 0.05412658773652741,
                      '110001010': 0.2049199538844375,
                      '110001100': 0.13621559198564606,
                      '110011000': 0.04419417382415922,
                      '110101000': 0.04419417382415922,
                      '110110000': 0.03125,
                      '111000010': 0.10364452469860624,
                      '111000100': 0.04419417382415922},
    'eigenvalue': (-14.914819044961922+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[1]): 0.0,
                              Parameter(a[0]): 1.5686488010615064e-06,
                              ParameterVectorElement(theta[3]): 6.2831791306882625,
                              ParameterVectorElement(theta[2]): -1.6108584377311236e-05,
                              ParameterVectorElement(theta[4]): -3.1416031345381774,
                              ParameterVectorElement(theta[5]): 3.1415900802626915,
                              ParameterVectorElement(theta[6]): -6.283099198206052,
                              ParameterVectorElement(theta[7]): 2.7146851972371223e-05,
                              ParameterVectorElement(theta[8]): -9.072726680159498e-06,
                              ParameterVectorElement(theta[9]): -3.1415686122885895,
                              ParameterVectorElement(theta[10]): 6.283141068716927,
                              ParameterVectorElement(theta[11]): -2.244555844952204e-05,
                              ParameterVectorElement(theta[12]): -3.1415903764089297,
                              ParameterVectorElement(theta[13]): -6.2831843643391405,
                              ParameterVectorElement(theta[14]): -6.283221246897051,
                              ParameterVectorElement(theta[15]): 6.283334921413288,
                              ParameterVectorElement(theta[16]): -8.669329504444621e-05,
                              ParameterVectorElement(theta[17]): 6.2831543086004,
                              ParameterVectorElement(theta[18]): -6.251433123860314,
                              ParameterVectorElement(theta[19]): 1.2981278524676139,
